COICOP,Divisiones COICOP,1995,1996,1997,1998,1999,2000,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
EUR_A_01,1. ALIMENTOS Y BEBIDAS NO ALCOHOLICAS,"48,409","50,109","50,902","51,488","52,990","56,762","60,692","64,496","67,344","69,479","72,127","75,908","78,962","82,292","78,220","80,145","81,453","82,064","83,111","83,644","85,738","86,140","87,191","90,878","92,600","98,546","97,645","103,548"
EUR_A_011,1.1 Alimentos,"45,661","47,376","48,054","48,513","49,787","53,279","56,772","60,381","62,904","64,756","67,071","70,435","73,039","75,905","71,804","73,407","74,391","74,856","75,813","76,193","78,053","78,306","79,229","82,650","84,737","90,179","88,719","93,649"
EUR_A_0111,1.1.1 Pan y cereales,"7,071","7,229","7,401","7,352","7,385","7,839","8,357","9,134","9,387","9,971","10,410","10,698","11,325","12,123","11,924","12,045","12,123","11,972","12,067","12,200","12,168","12,073","11,723","12,085","12,687","12,778","12,213","13,476"
EUR_A_0112,1.1.2 Carne,"12,350","13,163","13,753","13,581","13,604","14,775","15,757","16,688","16,961","17,227","17,873","18,697","19,373","20,202","18,944","19,347","19,756","20,109","20,011","20,516","20,609","20,044","20,196","21,499","22,107","23,380","23,681","24,177"
EUR_A_0113,1.1.3 Pescado y marisco,"5,819","6,088","6,238","6,683","7,061","7,711","8,357","8,680","9,004","8,894","9,328","9,809","9,735","9,558","9,111","9,205","9,368","9,196","9,247","9,268","9,456","9,620","9,451","9,704","9,791","10,744","11,049","10,884"
EUR_A_0114,"1.1.4 Leche, queso y huevos","5,960","6,110","6,068","6,380","6,575","6,946","7,593","8,006","8,175","8,484","8,668","8,878","9,280","10,003","9,204","9,388","9,490","9,488","9,326","9,372","9,299","9,218","9,156","9,254","9,372","10,064","9,298","10,203"
EUR_A_0115,1.1.5 Aceites y grasas,"2,481","2,626","2,282","1,894","2,036","1,960","1,908","2,045","2,018","2,269","2,422","2,876","2,394","2,447","2,108","2,101","2,127","2,164","2,405","2,328","2,610","2,738","2,920","3,027","2,589","2,601","2,748","3,589"
EUR_A_0116,1.1.6 Frutas,"4,374","4,607","4,690","4,885","5,052","5,455","5,716","6,025","6,603","6,506","6,601","6,731","6,961","7,134","6,458","6,572","6,500","6,555","6,824","6,613","7,241","7,466","7,911","8,613","8,669","9,285","8,599","8,829"
EUR_A_0117,1.1.7 Verduras,"5,056","4,952","5,025","5,211","5,435","5,780","6,023","6,547","6,947","7,076","7,206","7,605","8,089","8,016","7,594","7,842","7,780","7,886","8,159","7,966","8,206","8,406","8,787","9,056","9,479","10,731","10,569","10,971"
EUR_A_0118,"1.1.8 Azúcar, confituras, miel, chocolate y confitería","1,556","1,592","1,611","1,571","1,644","1,759","1,839","1,974","2,175","2,340","2,426","2,689","3,075","3,084","2,990","3,081","3,202","3,269","3,273","3,301","3,314","3,339","3,406","3,352","3,424","3,541","3,497","3,811"
EUR_A_0119,1.1.9 Productos alimenticios no comprendidos anteriormente,994,"1,009",986,956,995,"1,054","1,222","1,282","1,634","1,989","2,137","2,452","2,807","3,338","3,471","3,826","4,045","4,217","4,501","4,629","5,150","5,402","5,679","6,060","6,619","7,055","7,065","7,709"
EUR_A_012,1.2 Bebidas no alcohólicas,"2,748","2,733","2,848","2,975","3,203","3,483","3,920","4,115","4,440","4,723","5,056","5,473","5,923","6,387","6,416","6,738","7,062","7,208","7,298","7,451","7,685","7,834","7,962","8,228","7,863","8,367","8,926","9,899"
EUR_A_02,"2. BEBIDAS ALCOHOLICAS, TABACO Y NARCOTICOS","14,957","14,747","15,847","16,168","16,291","17,665","19,198","19,642","20,391","22,233","23,014","23,362","25,240","25,985","25,665","26,659","26,830","26,689","26,322","26,704","26,696","28,053","28,160","28,327","28,601","29,551","30,146","32,227"
EUR_A_021,2.1 Bebidas alcohólicas,"2,582","2,661","2,835","2,885","3,013","3,283","3,472","3,566","3,908","4,253","4,549","5,008","5,460","5,893","5,990","6,244","6,424","6,668","6,631","6,955","7,393","7,840","7,955","8,098","8,509","10,375","10,011","10,601"
EUR_A_022,2.2 Tabaco,"5,823","5,771","6,916","8,004","8,524","8,956","9,594","10,315","10,941","11,598","11,819","11,722","12,787","13,253","13,388","13,970","13,958","13,691","13,724","13,810","13,601","13,397","13,299","13,217","13,390","12,485","12,701","13,404"
EUR_A_023,2.3 Narcóticos,"6,552","6,315","6,096","5,279","4,754","5,426","6,132","5,761","5,542","6,382","6,646","6,632","6,993","6,839","6,287","6,445","6,448","6,330","5,967","5,939","5,702","6,816","6,906","7,012","6,702","6,691","7,434","8,222"
EUR_A_03,3. ARTICULOS DE VESTIR Y CALZADO,"18,637","19,554","20,416","21,583","23,337","24,619","25,914","26,345","26,837","28,014","30,249","33,078","34,797","34,041","30,904","31,675","30,291","27,988","27,203","28,246","29,025","30,510","30,948","30,119","30,172","20,522","24,388","27,637"
EUR_A_031,3.1 Artículos de vestir,"14,676","15,463","16,204","16,976","18,268","19,427","20,274","20,558","20,860","21,640","23,319","25,377","27,017","26,484","23,799","24,293","23,111","21,297","20,629","21,329","21,668","22,743","23,092","22,518","22,524","15,407","18,082","20,771"
EUR_A_032,3.2 Calzado,"3,961","4,091","4,212","4,607","5,069","5,192","5,640","5,787","5,977","6,374","6,930","7,701","7,780","7,557","7,105","7,382","7,180","6,691","6,574","6,917","7,357","7,767","7,856","7,601","7,648","5,115","6,306","6,866"
EUR_A_04,"4. VIVIENDA, AGUA, ELECTRICIDAD, GAS Y OTROS COMBUSTIBLES","41,335","44,810","48,252","51,832","55,911","60,984","65,698","72,807","79,849","87,119","96,249","107,525","118,844","129,287","136,224","142,858","148,252","150,705","151,755","151,566","150,754","151,549","155,335","159,448","162,799","159,444","167,800","176,784"
EUR_A_041,4.1 Alquileres reales de la vivienda,"3,048","3,425","3,757","4,069","4,414","4,863","5,345","6,430","7,543","8,323","8,860","10,303","12,230","14,071","15,388","16,306","17,130","17,543","18,064","18,817","19,587","19,866","20,614","20,908","21,938","20,961","20,403","22,219"
EUR_A_042,4.2 Alquileres imputados de la vivienda,"25,013","27,433","29,944","32,330","34,676","37,826","41,116","45,948","50,593","55,773","61,807","68,590","75,500","81,278","84,671","86,898","89,379","90,865","91,595","90,408","89,278","90,119","90,512","92,498","93,907","94,422","96,885","98,785"
EUR_A_043,4.3 Mantenimiento y reparación de la vivienda,"2,237","2,360","2,552","2,980","3,365","3,886","4,062","4,257","4,227","4,431","5,029","5,578","6,143","5,918","6,045","6,112","5,549","4,875","4,701","4,792","5,001","5,250","5,407","5,648","6,089","4,417","6,044","5,187"
EUR_A_044,4.4 Suministro de agua y servicios diversos relacionados con la vivienda,"3,871","4,131","4,411","4,838","5,186","5,581","5,929","6,394","6,979","7,505","8,335","9,305","10,359","11,544","12,289","12,869","13,741","14,038","14,415","14,712","14,671","15,125","15,418","15,639","16,062","15,646","17,066","17,820"
EUR_A_045,"4.5 Electricidad, gas y otros combustibles","7,166","7,461","7,588","7,615","8,270","8,828","9,246","9,778","10,507","11,087","12,218","13,749","14,612","16,476","17,831","20,673","22,453","23,384","22,980","22,837","22,217","21,189","23,384","24,755","24,803","23,998","27,402","32,773"
EUR_A_05,"5. MOBILIARIO, EQUIPAMIENTO DEL HOGAR Y GASTOS CORRIENTES DE CONSERVACION DE LA VIVIENDA","16,770","17,426","18,330","19,909","21,465","22,998","24,139","25,021","26,685","28,033","30,534","33,155","34,858","34,273","32,501","33,282","32,155","29,943","28,642","28,451","30,223","32,194","33,527","33,770","33,265","29,065","33,649","34,928"
EUR_A_051,"5.1 Muebles, artículos de amueblamiento, alfombras y otros revestimientos para suelos y sus reparaciones","5,372","5,673","6,045","6,696","7,241","7,886","8,041","8,261","8,513","8,806","9,401","9,928","10,200","9,771","8,596","8,715","8,096","7,127","6,410","6,203","6,872","7,545","8,129","8,140","8,068","6,245","8,210","9,261"
EUR_A_052,5.2 Artículos textiles para el hogar ,"1,420","1,487","1,550","1,560","1,595","1,651","1,730","1,823","2,129","2,314","2,740","3,084","3,235","3,133","2,823","2,788","2,590","2,318","2,165","2,249","2,424","2,606","2,555","2,607","2,524","1,897","2,488","2,282"
EUR_A_053,5.3 Electrodomésticos para el hogar,"2,637","2,667","2,900","3,155","3,322","3,502","3,659","3,751","4,031","4,326","4,603","5,111","5,371","5,046","4,682","4,712","4,566","4,321","4,093","4,233","4,608","5,007","5,159","5,150","5,022","4,314","5,083","5,541"
EUR_A_054,"5.4 Cristalería, vajilla y utensilios del hogar",870,823,843,882,962,"1,007","1,106","1,084","1,118","1,206","1,329","1,504","1,516","1,425","1,333","1,325","1,204","1,148","1,110","1,114","1,170","1,253","1,332","1,274","1,327","1,256","1,409","1,272"
EUR_A_055,5.5 Herramientas para casa y jardín,222,241,273,344,403,515,631,647,708,815,"1,008","1,234","1,404","1,409","1,486","1,521","1,544","1,605","1,880","1,665","1,770","2,100","2,250","2,125","2,209","2,051","2,369","2,246"
EUR_A_056,5.6 Bienes y servicios para el mantenimiento corriente del hogar,"6,249","6,535","6,719","7,272","7,942","8,437","8,972","9,455","10,186","10,566","11,453","12,294","13,132","13,489","13,581","14,221","14,155","13,424","12,984","12,987","13,379","13,683","14,102","14,474","14,115","13,302","14,090","14,326"
EUR_A_06,6. SALUD,"9,015","9,581","10,074","10,868","11,884","12,930","13,754","14,697","15,978","17,162","18,466","19,758","21,216","22,645","22,262","22,962","23,594","24,252","24,721","25,642","26,173","26,171","28,298","29,866","31,085","29,565","30,287","31,532"
EUR_A_061,"6.1 Medicamentos y otros productos farmacéuticos, aparatos y material terapéutico","2,766","2,988","3,198","3,554","3,899","4,167","4,504","4,833","5,295","5,718","6,319","6,867","7,803","8,578","8,759","9,260","9,685","10,074","10,956","11,290","11,876","12,018","12,249","12,791","13,265","13,158","13,321","14,287"
EUR_A_062,6.2 Servicios médicos y paramédicos extrahospitalarios,"4,966","5,303","5,609","6,047","6,673","7,422","7,841","8,318","8,963","9,610","10,129","10,707","11,063","11,663","11,208","11,288","11,125","11,384","11,113","11,310","11,445","11,315","12,494","13,230","13,677","12,102","12,836","12,745"
EUR_A_063,6.3 Servicios hospitalarios,"1,283","1,290","1,267","1,267","1,312","1,341","1,409","1,546","1,720","1,834","2,018","2,184","2,350","2,404","2,295","2,414","2,784","2,794","2,652","3,042","2,852","2,838","3,555","3,845","4,143","4,305","4,130","4,500"
EUR_A_07,7. TRANSPORTE,"31,719","34,636","38,251","41,763","46,586","49,426","51,524","51,780","54,593","60,400","66,968","72,996","77,941","79,340","71,579","75,324","74,903","73,926","71,876","74,725","78,045","79,218","87,689","91,656","91,051","64,440","78,436","94,777"
EUR_A_071,7.1 Compra de vehículos,"10,680","11,972","14,194","16,784","19,776","19,072","19,861","18,233","19,247","22,045","23,289","24,236","24,870","22,258","17,893","17,186","14,369","12,647","13,345","15,479","18,708","21,199","23,253","24,741","23,815","18,052","21,524","22,962"
EUR_A_072,7.2 Utilización de vehículos personales,"15,789","16,973","17,976","18,494","19,828","22,892","24,040","25,469","27,102","29,659","34,326","38,664","42,269","45,970","42,733","46,781","48,752","48,996","46,954","47,332","46,744","45,024","50,842","52,620","52,960","39,100","47,766","58,070"
EUR_A_073,7.3 Servicios de transporte,"5,250","5,691","6,081","6,485","6,982","7,462","7,623","8,078","8,244","8,696","9,353","10,096","10,802","11,112","10,953","11,357","11,782","12,283","11,577","11,914","12,593","12,995","13,594","14,295","14,276","7,288","9,146","13,745"
EUR_A_08,8. COMUNICACIONES,"4,930","5,612","6,197","7,262","8,535","9,388","10,910","11,897","11,797","13,171","14,108","15,086","16,380","17,403","17,337","17,524","17,611","16,825","16,132","15,554","15,704","16,932","17,866","18,677","18,486","17,678","18,283","18,796"
EUR_A_081,8.1 Servicios Postales,337,354,364,404,449,453,408,394,349,314,276,248,220,181,141,120,104,103,95,101,92,94,108,110,112,114,148,137
EUR_A_082,8.2 Equipos de teléfono y fax,344,360,378,415,575,581,599,622,628,675,617,595,557,413,293,235,252,487,861,"1,182","1,479","1,704","1,866","1,895","1,885","1,526","1,832","2,353"
EUR_A_083,8.3 Servicios de teléfono y fax,"4,249","4,898","5,455","6,443","7,511","8,354","9,903","10,881","10,820","12,182","13,215","14,243","15,603","16,809","16,903","17,169","17,255","16,235","15,176","14,271","14,133","15,134","15,892","16,672","16,489","16,038","16,303","16,306"
EUR_A_09,"9. OCIO, ESPECTACULOS Y CULTURA","23,355","25,024","26,866","29,995","32,722","36,107","38,152","40,016","42,206","44,612","47,246","49,021","50,928","51,830","48,514","48,609","47,577","44,761","43,446","44,143","46,915","49,591","52,635","54,180","55,800","35,050","45,402","63,671"
EUR_A_091,"9.1 Equipos y accesorios audiovisuales, fotográficos y de procesamiento de información","3,372","3,609","3,869","4,456","4,939","5,500","5,893","5,798","6,223","6,711","7,113","7,311","7,474","7,376","6,856","7,175","6,048","5,108","4,438","4,199","4,357","4,522","4,501","4,416","4,403","4,515","5,442","6,002"
EUR_A_092,9.2 Otros bienes duraderos importantes para el ocio y la cultura,334,364,399,469,494,563,578,612,644,668,688,714,749,689,617,652,688,568,353,336,345,386,397,435,491,453,668,786
EUR_A_093,"9.3 Otros artículos y equipamientos recreativos, flores, jardinería y mascotas","3,029","3,207","3,334","3,631","3,974","4,378","4,655","4,838","5,146","5,412","5,909","6,213","6,751","6,598","6,483","6,475","6,441","6,063","5,958","6,170","6,527","7,312","7,809","7,966","8,112","7,498","8,958","9,592"
EUR_A_094,9.4 Servicios recreativos y culturales,"10,741","11,417","12,341","13,501","14,835","16,249","17,041","18,008","18,749","19,831","20,543","21,294","22,099","22,670","20,972","20,817","20,959","20,016","20,188","20,803","21,996","23,196","25,587","26,260","27,455","15,098","21,891","32,744"
EUR_A_095,"9.5 Prensa, librería y papelería","4,141","4,272","4,403","5,000","4,970","5,229","5,419","5,585","5,715","5,905","6,079","6,206","6,210","6,212","5,921","5,721","5,666","5,098","4,759","4,394","4,543","4,888","4,594","4,634","4,632","3,795","3,785","4,074"
EUR_A_096,9.6 Vacaciones todo incluido,"1,738","2,155","2,520","2,938","3,510","4,188","4,566","5,175","5,729","6,085","6,914","7,283","7,645","8,285","7,665","7,769","7,775","7,908","7,750","8,241","9,147","9,287","9,747","10,469","10,707","3,691","4,658","10,473"
EUR_A_101_105,10. EDUCACION,"4,611","5,079","5,401","5,720","5,984","6,196","6,413","6,841","7,071","7,338","7,845","8,149","8,402","8,332","8,543","8,785","9,173","10,017","10,591","10,838","10,671","10,920","11,120","11,271","11,426","11,055","9,880","10,046"
EUR_A_101,10.1 Educación infantil y primaria,777,809,860,849,870,890,913,959,"1,029","1,092","1,166","1,229","1,315","1,418","1,494","1,560","1,678","1,729","1,758","1,829","1,851","1,887","1,885","1,905","1,920","1,909","1,778","1,771"
EUR_A_102,10.2 Enseñanza secundaria,862,913,878,862,780,715,748,777,814,845,889,934,989,"1,029","1,046","1,089","1,120","1,282","1,376","1,388","1,438","1,490","1,524","1,579","1,634","1,683","1,403","1,415"
EUR_A_103,10.3 Enseñanza post-secundaria no terciaria,0,0,0,0,0,0,4,9,14,18,23,29,35,42,48,56,68,84,108,122,126,128,130,142,155,177,183,198
EUR_A_104,10.4 Enseñanza terciaria,"1,354","1,521","1,631","1,743","1,889","1,945","1,960","1,998","2,047","2,062","2,068","2,128","2,194","2,294","2,364","2,459","2,686","3,031","3,585","3,745","3,597","3,413","3,427","3,427","3,435","3,442","3,024","3,010"
EUR_A_105,10.5 Enseñanza no definida por el grado,"1,618","1,836","2,032","2,266","2,445","2,646","2,788","3,098","3,167","3,321","3,699","3,829","3,869","3,549","3,591","3,621","3,621","3,891","3,764","3,754","3,659","4,002","4,154","4,218","4,282","3,844","3,492","3,652"
EUR_A_11,"11. HOTELES, CAFES Y RESTAURANTES","47,517","50,282","53,180","56,396","60,885","66,314","73,711","78,497","83,356","88,795","93,211","97,997","101,211","100,128","92,471","92,114","91,719","88,866","83,581","85,277","90,594","96,217","105,146","107,262","110,812","58,979","82,781","118,001"
EUR_A_111,11.1 Restaurantes y cafés,"42,640","45,010","47,494","49,804","52,757","57,307","63,731","68,504","73,408","78,891","83,412","88,000","91,125","90,464","84,278","84,177","83,852","80,871","75,331","76,748","81,758","86,156","93,890","95,684","98,719","54,662","73,521","100,844"
EUR_A_112,11.2 Servicios de alojamiento,"4,877","5,272","5,686","6,592","8,128","9,007","9,980","9,993","9,948","9,904","9,799","9,997","10,086","9,664","8,193","7,937","7,867","7,995","8,250","8,529","8,836","10,061","11,256","11,578","12,093","4,317","9,260","17,157"
EUR_A_12,12. OTROS BIENES Y SERVICIOS,"27,828","28,222","30,012","31,710","33,287","39,351","42,297","43,496","45,441","50,529","54,198","60,285","67,006","68,070","59,283","58,364","57,345","57,349","53,878","57,874","59,521","64,337","67,631","71,696","73,832","68,633","70,934","81,653"
EUR_A_121,12.1 Cuidados personales,"5,750","6,095","6,384","7,081","7,923","8,819","9,609","10,430","10,737","11,812","12,829","14,122","15,158","15,547","14,841","14,992","15,473","14,986","14,057","14,440","14,495","15,646","16,854","16,740","17,254","15,357","17,619","19,693"
EUR_A_122,12.3 Efectos personales no declarados anteriormente,"2,975","3,280","3,396","3,611","3,640","3,868","4,035","4,046","4,298","4,765","4,869","5,454","5,690","5,598","4,952","4,919","4,738","4,129","3,924","3,908","3,870","4,141","4,355","4,162","4,128","2,619","3,049","3,823"
EUR_A_123,12.4 Protección social,"1,360","1,469","1,578","1,689","1,781","1,947","2,141","2,520","2,862","3,240","3,671","4,281","4,724","5,174","5,489","5,890","6,109","6,178","6,171","6,402","6,643","6,882","6,941","7,406","7,725","7,118","7,177","7,590"
EUR_A_124,12.5 Servicios de seguro,"4,387","4,681","4,864","4,803","4,183","4,609","5,888","6,964","7,149","8,134","8,761","9,520","11,538","12,130","11,684","11,289","12,372","12,577","11,042","10,042","9,828","10,572","9,569","11,432","9,811","10,451","9,613","14,176"
EUR_A_125,12.6 Servicios financieros no declarados en otra parte,"8,838","7,996","8,830","9,207","10,057","13,970","14,161","12,652","12,914","14,116","15,024","16,969","20,109","19,601","12,609","11,785","9,903","10,269","9,631","13,752","15,314","17,704","20,281","21,681","24,817","25,370","25,074","27,496"
EUR_A_126_128,12.2 y 12.7 Otros servicios,"4,518","4,701","4,960","5,319","5,703","6,138","6,463","6,884","7,481","8,462","9,044","9,939","9,787","10,020","9,708","9,489","8,750","9,210","9,053","9,330","9,371","9,392","9,631","10,275","10,097","7,718","8,402","8,875"
EUR_NR,Gasto de los hogares no residentes en el territorio económico,"15,417","17,013","19,230","21,806","24,741","27,567","29,328","28,931","30,517","31,818","33,926","36,101","37,554","37,737","34,789","36,145","39,480","40,170","40,388","42,077","43,983","48,592","54,456","56,410","58,367","14,033","25,208","58,672"
EUR_R,Gasto de los hogares residentes en el resto del mundo,"2,713","3,077","3,311","3,786","4,423","5,167","5,857","6,179","6,442","7,867","9,735","10,636","11,513","11,124","9,776","10,193","9,963","9,566","9,967","10,999","12,438","13,083","15,058","17,321","19,746","6,157","8,965","16,897"
TOTAL,GASTO EN CONSUMO FINAL DE LOS HOGARES,"276,379","291,146","307,809","326,674","349,559","380,340","408,931","432,783","457,473","492,934","530,024","570,855","609,744","627,013","598,490","612,349","611,386","602,781","590,837","601,586","618,514","636,323","666,148","688,061","701,308","614,652","673,388","751,825"